service_display_name,name,quantity,region,service_id,sku,"total_price, USD",notes
Instances (Compute Engine),Compute optimized Core running in Americas,2920.0,us-central1,6F81-5844-456A,0F79-08F1-0D8A,99.22744,
Instances (Compute Engine),Compute optimized Ram running in Americas,11680.0,us-central1,6F81-5844-456A,E7E5-0449-5933,53.2024,
Instances (Compute Engine),Balanced PD Capacity,10.0,us-central1,6F81-5844-456A,6AE1-525F-8B80,1,
Instances 2 (Compute Engine),Compute optimized Core running in Americas,2920.0,us-central1,6F81-5844-456A,0F79-08F1-0D8A,99.22744,
Instances 2 (Compute Engine),Compute optimized Ram running in Americas,11680.0,us-central1,6F81-5844-456A,E7E5-0449-5933,53.2024,
Instances 2 (Compute Engine),Storage PD Capacity,10.0,us-central1,6F81-5844-456A,D973-5D65-BAB2,0,
Instances 3 (Compute Engine),Compute optimized Core running in Americas,2920.0,us-central1,6F81-5844-456A,0F79-08F1-0D8A,99.22744,
Instances 3 (Compute Engine),Compute optimized Ram running in Americas,11680.0,us-central1,6F81-5844-456A,E7E5-0449-5933,53.2024,
Instances 3 (Compute Engine),SSD backed PD Capacity,10.0,us-central1,6F81-5844-456A,B188-61DD-52E4,1.7,
Instances 4 (Compute Engine),Compute optimized Core running in Americas,5840.0,us-east1,6F81-5844-456A,0F79-08F1-0D8A,198.45488,
Instances 4 (Compute Engine),Compute optimized Ram running in Americas,23360.0,us-east1,6F81-5844-456A,E7E5-0449-5933,106.4048,
Instances 4 (Compute Engine),Balanced PD Capacity,10.0,us-east1,6F81-5844-456A,6AE1-525F-8B80,1,
Instances 5 (Compute Engine),Compute optimized Core running in Americas,5840.0,us-east1,6F81-5844-456A,0F79-08F1-0D8A,198.45488,
Instances 5 (Compute Engine),Compute optimized Ram running in Americas,23360.0,us-east1,6F81-5844-456A,E7E5-0449-5933,106.4048,
Instances 5 (Compute Engine),SSD backed PD Capacity,10.0,us-east1,6F81-5844-456A,B188-61DD-52E4,1.7,
Instances 6 (Compute Engine),C2D AMD Instance Core running in Americas,1460.0,us-central1,6F81-5844-456A,5E86-72F2-5688,43.16198,
Instances 6 (Compute Engine),C2D AMD Instance Ram running in Americas,5840.0,us-central1,6F81-5844-456A,C79B-C925-A9B9,23.12056,
Instances 6 (Compute Engine),Balanced PD Capacity,10.0,us-central1,6F81-5844-456A,6AE1-525F-8B80,1,
Instances 7 (Compute Engine),C2D AMD Instance Core running in Americas,1460.0,us-central1,6F81-5844-456A,5E86-72F2-5688,43.16198,
Instances 7 (Compute Engine),C2D AMD Instance Ram running in Americas,5840.0,us-central1,6F81-5844-456A,C79B-C925-A9B9,23.12056,
Instances 7 (Compute Engine),Storage PD Capacity,10.0,us-central1,6F81-5844-456A,D973-5D65-BAB2,0,
